pituitary-dependent Cushing's disease	http://purl.obolibrary.org/obo/DOID_3946
placental insufficiency	http://purl.obolibrary.org/obo/DOID_3891
plasma protein metabolism disease	http://purl.obolibrary.org/obo/DOID_2345
pneumonia	http://purl.obolibrary.org/obo/DOID_552
polycystic kidney disease	http://purl.obolibrary.org/obo/DOID_0080322
polycystic ovary syndrome	http://purl.obolibrary.org/obo/DOID_11612
polycythemia	http://purl.obolibrary.org/obo/DOID_8432
polyneuropathy	http://purl.obolibrary.org/obo/DOID_1389
portal hypertension	http://purl.obolibrary.org/obo/DOID_10762
portal vein thrombosis	http://purl.obolibrary.org/obo/DOID_11695
post-surgical hypoinsulinemia	http://purl.obolibrary.org/obo/DOID_2181
posterior polar cataract	http://purl.obolibrary.org/obo/DOID_0050537
prediabetes syndrome	http://purl.obolibrary.org/obo/DOID_11716
premature menopause	http://purl.obolibrary.org/obo/DOID_10787
premenstrual tension	http://purl.obolibrary.org/obo/DOID_727
primary biliary cholangitis	http://purl.obolibrary.org/obo/DOID_12236
primary hyperaldosteronism	http://purl.obolibrary.org/obo/DOID_446
primary hyperoxaluria	http://purl.obolibrary.org/obo/DOID_2977
primary hyperparathyroidism	http://purl.obolibrary.org/obo/DOID_11202
primary hypoalphalipoproteinemia 1	http://purl.obolibrary.org/obo/DOID_0080957
primary hypomagnesemia	http://purl.obolibrary.org/obo/DOID_0060879
primary ovarian insufficiency 17	http://purl.obolibrary.org/obo/DOID_0080874
primary sclerosing cholangitis	http://purl.obolibrary.org/obo/DOID_0060643
proliferative diabetic retinopathy	http://purl.obolibrary.org/obo/DOID_13207
prostate disease	http://purl.obolibrary.org/obo/DOID_47
prostatic adenoma	http://purl.obolibrary.org/obo/DOID_2883
prostatic hypertrophy	http://purl.obolibrary.org/obo/DOID_11132
prostatitis	http://purl.obolibrary.org/obo/DOID_14654
prothrombin deficiency	http://purl.obolibrary.org/obo/DOID_2235
psoriasis	http://purl.obolibrary.org/obo/DOID_8893
psoriatic arthritis	http://purl.obolibrary.org/obo/DOID_9008
pterygium	http://purl.obolibrary.org/obo/DOID_0002116
ptosis	http://purl.obolibrary.org/obo/DOID_0060260
pulmonary embolism	http://purl.obolibrary.org/obo/DOID_9477
pulmonary emphysema	http://purl.obolibrary.org/obo/DOID_9675
pulmonary eosinophilia	http://purl.obolibrary.org/obo/DOID_9498
pulmonary fibrosis	http://purl.obolibrary.org/obo/DOID_3770
pulmonary hypertension	http://purl.obolibrary.org/obo/DOID_6432
pulmonary tuberculosis	http://purl.obolibrary.org/obo/DOID_2957
pulmonary venoocclusive disease	http://purl.obolibrary.org/obo/DOID_5453
pustular psoriasis 14	http://purl.obolibrary.org/obo/DOID_0080474
pyrimidine metabolic disorder	http://purl.obolibrary.org/obo/DOID_0050832
recurrent hypersomnia	http://purl.obolibrary.org/obo/DOID_8619
renal artery obstruction	http://purl.obolibrary.org/obo/DOID_2972
renal fibrosis	http://purl.obolibrary.org/obo/DOID_0050855
renal glycosuria	http://purl.obolibrary.org/obo/DOID_9432
renal hypertension	http://purl.obolibrary.org/obo/DOID_1073
renal osteodystrophy	http://purl.obolibrary.org/obo/DOID_13068
renovascular hypertension	http://purl.obolibrary.org/obo/DOID_1591
reproductive system disease	http://purl.obolibrary.org/obo/DOID_15
respiratory failure	http://purl.obolibrary.org/obo/DOID_11162
respiratory system disease	http://purl.obolibrary.org/obo/DOID_1579
retinal artery occlusion	http://purl.obolibrary.org/obo/DOID_8483
retinal disease	http://purl.obolibrary.org/obo/DOID_5679
retinal ischemia	http://purl.obolibrary.org/obo/DOID_12510
rheumatic disease	http://purl.obolibrary.org/obo/DOID_1575
rheumatic fever	http://purl.obolibrary.org/obo/DOID_1586
rheumatoid arthritis	http://purl.obolibrary.org/obo/DOID_7148
rosacea	http://purl.obolibrary.org/obo/DOID_8881
sarcoidosis	http://purl.obolibrary.org/obo/DOID_11335
schistosomiasis	http://purl.obolibrary.org/obo/DOID_1395
scleroderma	http://purl.obolibrary.org/obo/DOID_419
seborrheic dermatitis	http://purl.obolibrary.org/obo/DOID_8741
secondary hypertension	http://purl.obolibrary.org/obo/DOID_11130
sensorineural hearing loss	http://purl.obolibrary.org/obo/DOID_10003
sensory peripheral neuropathy	http://purl.obolibrary.org/obo/DOID_2491
sexual dysfunction	http://purl.obolibrary.org/obo/DOID_1876
sialadenitis	http://purl.obolibrary.org/obo/DOID_10303
sickle cell anemia	http://purl.obolibrary.org/obo/DOID_10923
sideroblastic anemia	http://purl.obolibrary.org/obo/DOID_8955
silent myocardial infarction	http://purl.obolibrary.org/obo/DOID_5854
sinusitis	http://purl.obolibrary.org/obo/DOID_0050127
skin disease	http://purl.obolibrary.org/obo/DOID_37
sleep apnea	http://purl.obolibrary.org/obo/DOID_0050847
stomach disease	http://purl.obolibrary.org/obo/DOID_76
subacute lymphocytic thyroiditis	http://purl.obolibrary.org/obo/DOID_7187
subendocardial myocardial infarction	http://purl.obolibrary.org/obo/DOID_5849
superior mesenteric artery syndrome	http://purl.obolibrary.org/obo/DOID_3557
synovitis	http://purl.obolibrary.org/obo/DOID_2703
systolic heart failure	http://purl.obolibrary.org/obo/DOID_9651
tauopathy	http://purl.obolibrary.org/obo/DOID_680
tendinitis	http://purl.obolibrary.org/obo/DOID_971
testicular disease	http://purl.obolibrary.org/obo/DOID_2519
thrombocytopenia	http://purl.obolibrary.org/obo/DOID_1588
thrombophilia	http://purl.obolibrary.org/obo/DOID_2452
thrombosis	http://purl.obolibrary.org/obo/DOID_0060903
thymus gland disease	http://purl.obolibrary.org/obo/DOID_533
thyroid gland disease	http://purl.obolibrary.org/obo/DOID_50
thyrotoxicosis	http://purl.obolibrary.org/obo/DOID_7997
transient neonatal diabetes mellitus	http://purl.obolibrary.org/obo/DOID_0060334
tuberculosis	http://purl.obolibrary.org/obo/DOID_399
type 1 diabetes mellitus	http://purl.obolibrary.org/obo/DOID_9744
type 2 diabetes mellitus	http://purl.obolibrary.org/obo/DOID_9352
ulcerative colitis	http://purl.obolibrary.org/obo/DOID_8577
upper respiratory tract disease	http://purl.obolibrary.org/obo/DOID_974
uremia	http://purl.obolibrary.org/obo/DOID_4676
uric acid urolithiasis	http://purl.obolibrary.org/obo/DOID_0080654
urinary system disease	http://purl.obolibrary.org/obo/DOID_18
urolithiasis	http://purl.obolibrary.org/obo/DOID_0080653
urticaria	http://purl.obolibrary.org/obo/DOID_1555
uterine disease	http://purl.obolibrary.org/obo/DOID_345
varicocele	http://purl.obolibrary.org/obo/DOID_12337
varicose veins	http://purl.obolibrary.org/obo/DOID_799
vascular dementia	http://purl.obolibrary.org/obo/DOID_8725
vascular disease	http://purl.obolibrary.org/obo/DOID_178
vasculitis	http://purl.obolibrary.org/obo/DOID_865
vasculogenic impotence	http://purl.obolibrary.org/obo/DOID_4762
venous insufficiency	http://purl.obolibrary.org/obo/DOID_10128
venous tributary occlusion of retina	http://purl.obolibrary.org/obo/DOID_13514
vertebrobasilar insufficiency	http://purl.obolibrary.org/obo/DOID_13003
vitamin B12 deficiency	http://purl.obolibrary.org/obo/DOID_0050731
vitamin metabolic disorder	http://purl.obolibrary.org/obo/DOID_0050718
vitiligo	http://purl.obolibrary.org/obo/DOID_12306
